通用静态配置表,,
key|str,str|useless,str
laba_freegamemultiplemax,"【拉霸修正】freegame最多获得倍数 [大盘状态，[[概率组权重，[本次freegame奖励倍率下限，上限]],第二组…]]","[[1,[[[3000000,4000000],100],[[2000000,3500000],50],[[900000,1200000],2850],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[2,[[[3000000,4000000],100],[[2000000,3500000],50],[[900000,1200000],2850],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[5,[[[3000000,4000000],100],[[2000000,3500000],50],[[900000,1200000],2850],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[3,[[[3000000,4000000],30],[[2000000,3500000],10],[[900000,1200000],2960],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[4,[[[3000000,4000000],10],[[2000000,3500000],3],[[900000,1200000],2987],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]]]"
laba_freegameaward,"【拉霸修正】freegame每次中奖概率[大盘状态,中奖概率]","[[1,5000],[2,5000],[3,5000],[4,5000],[5,5000]]"
laba_presetline,"【拉霸修正】freegame预埋线等级[[倍率下限,倍率上限],对应预埋线等级]","[[0,100000,24],[100001,500000,23],[500001,1000000,25],[1000001,5000000,22],[5000001,0,21]]"
laba2_result,【拉霸奖池】三种结果出现权重[大亏大赚状态，[freegame，真随机，不中]],"[[1,[250,9750,0]],[2,[100,9900,0]],[3,[5,8000,1995]],[4,[1,7000,2999]],[5,[40,9960,0]]]"
laba2_baodi,"【拉霸修正】多次未中垃圾胡保底[未中次数,保底垃圾胡概率,[垃圾胡图形idlist]]","[[0,2000,[1,1,1,1,2,2,3]],[1,4000,[1,1,1,1,2,2,2,3,3,4]],[2,3000,[1,1,1,2,2,2,2,3,3,4,4]],[3,2000,[2,2,2,2,3,3,3,4,4,5]],[4,1000,[2,2,3,3,3,3,4,4,4,5,5]],[5,1000,[3,3,4,4,4,5,5,5,6,6]],[6,1000,[3,4,4,4,4,5,5,5,6,6,7]],[7,1500,[1,2,3,4,5,6,7,8]],[8,2500,[1,2,3,4,5,6,7,8,9]],[9,3500,[1,2,3,4,5,6,7,8,9]],[10,4000,[1,2,3,4,5,6,7,8,9]],[11,5000,[2,3,4,5,6,7,8,9]],[12,6000,[3,4,5,6,7,8,9]],[13,7000,[4,5,6,7,8,9]],[14,8000,[5,6,7,8,9]],[15,9000,[6,7,8,9]],[16,10000,[7,8,9]]]"
laba2_freegamenumber,【拉霸修正】freegame结果时，连接freegame图标的权重[三连权重，四连，五连],"[[3,8500],[4,1000],[5,500]]"
laba2_freegamemultiplemax,"【拉霸修正】freegame最多获得倍数 [大盘状态，[[概率组权重，[本次freegame奖励倍率下限，上限]],第二组…]]","[[1,[[[3000000,4000000],100],[[2000000,3500000],50],[[900000,1200000],2850],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[2,[[[3000000,4000000],100],[[2000000,3500000],50],[[900000,1200000],2850],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[5,[[[3000000,4000000],100],[[2000000,3500000],50],[[900000,1200000],2850],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[3,[[[3000000,4000000],30],[[2000000,3500000],10],[[900000,1200000],2960],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]],[4,[[[3000000,4000000],10],[[2000000,3500000],3],[[900000,1200000],2987],[[800000,1000000],2000],[[70000,900000],4000],[[500000,800000],500],[[50000,700000],500]]]]"
laba2_freegameaward,"【拉霸修正】freegame每次中奖概率[大盘状态,中奖概率]","[[1,5000],[2,5000],[3,5000],[4,5000],[5,5000]]"
laba2_presetline,"【拉霸修正】freegame预埋线等级[[倍率下限,倍率上限],对应预埋线等级]","[[0,100000,34],[100001,500000,33],[500001,1000000,35],[1000001,5000000,32],[5000001,0,31]]"
#,,
#,,
#1v1特效,,
ranke_crisis,进度条达到35%时，闪烁红光，进度条达到25%且时间就剩30秒出现四周红光,"[35,[25,30]]"
#世界树,,
worldtree_clickcount,【世界树】点击次数上限,20
worldtree_point,【世界树】舞台坐标,"[570,185]"
worldtree_reward,【世界树】奖励,"[[2,50000]]"
#飞禽走兽,,
big_wheel_time,飞禽走兽一局总时长(秒),40
big_wheel_xiazhu_time,"飞禽走兽下注时长,共分为下注阶段(VS 开始特效 下注)/结算阶段(转盘，结算弹框)",28
big_wheel_time_2,奔驰宝马一局总时长(秒),40
big_wheel_xiazhu_time_2,"奔驰宝马下注时长,共分为下注阶段(VS 开始特效 下注)/结算阶段(转盘，结算弹框)",28
big_wheel_xunhang_time_1,【客户端表现】飞禽走兽巡航间隔时间ms,10
big_wheel_xunhang_round_1,【客户端表现】飞禽走兽巡航圈数列表,"[2,3,4,3,4,5]"
big_wheel_qidong_time_1,【客户端表现】飞禽走兽启动时间列表ms,"[[300,200,138,99,76,58,45,34,27,20,16,12],[300,189,123,83,60,44,32,23,17,12],[300,213,156,119,97,79,65,53,44,36,29,24,20,16,13,11]]"
big_wheel_jieshu_time_1,【客户端表现】飞禽走兽停止时间列表ms,"[[12,16,20,27,34,45,58,76,99,138,200,450,600,750]]"
#个性签名,,
player_signature_max,个性签名长度限制,20
#客户端表现参数跳转,,
show_laba2_time_1,第二个拉霸每一列3格子的时间(ms),"[350,360,370,380,390]"
show_laba2_time_2,转多久下发开始停(ms),"[3000,5000]"
#飞船,,
spacecraft_speed,飞船速度（横穿整个主城的时间）毫秒,180000
spacecraft_y,飞船y位置,50
