通用多语言配置表,,
key|str,str|useless,str
#,,
l_bettle_join,是否加入房间,是否加入房间？
l_bettle_title_rank,排名,排名
l_bettle_title_name,用户名,用户名
l_bettle_title_win,胜场,胜场
l_bettle_title_no_rank,未上榜,未上榜
l_bettle_skill_enough,在1V1PK场景中技能次数用完,技能次数已用完
l_battle_auto_open_tip,等级提示自动前往1v1提示,恭喜等级提升，立即前往1v1？
l_battle_leave_tips,1v1场离开提示,是否离开1v1场？离开后积分可参与本次结算，需点击1v1入口才可以重新进入比赛。
l_battle_buy_tips,1v1场在商店购买红宝石提示,当前已加入1v1房间，需保留{%text}赏金石。
#混沌-拉巴,,
l_hundun_rule,规则,規則
l_hundun_zongyazhu,押注,押注
l_hundun_yingqu,得分,得分
l_hundun_start,开始旋转,開始旋轉
l_hundun_stop,停止旋转,停止旋轉
l_hundun_auto,长按自动旋转,長按啟動自動旋轉
#聊天,,
l_chat_name_prompt,输入玩家名称,输入玩家名称
l_chat_msg_prompt,输入消息,输入消息
l_chat_qianming,签名：,签名：
l_chat_signature,默认签名,这家伙很懒，什么都没有留下！
l_chat_signature_limit,签名长度限制,签名过长（最多20个字）
l_chat_signature_none,签名不能为空,签名不能为空
l_chat_info_none,发送消息不能为空,发送消息不能为空
l_chat_search,搜索玩家不能为自己,搜索玩家不能为自己
l_chat_search_fail,搜索时要带区号,搜索时请带入玩家区号
l_chat_msg_limit,消息过长,消息过长（最多{%text}个字）
l_chat_send_limit,全员禁言中,全员禁言中
l_chat_send_tips1,发送失败,发送失败
l_chat_send_tips2,发消息太快,发消息太快
l_chat_send_tips3,消息太长,消息太长
l_chat_send_tips4,被禁言,被禁言
l_chat_send_condition,频道聊天限制,角色等级{%text}且VIP{%text}开启
l_chat_player_on_online,该聊天玩家未在线,该聊天玩家未在线
#,,
主线开场,,
#,,
l_main_dialog0,黑暗遮擋了光明，似乎吞噬著整片大陸...,黑暗遮擋了光明，似乎吞噬著整片大陸...
l_main_dialog1,播撒希望光芒的小鎮，吸引著無數的冒險者...,播撒希望光芒的小鎮，吸引著無數的冒險者...
l_main_dialog2,可是，當那可怕的獸潮尾隨而至...,可是，當那可怕的獸潮尾隨而至...
l_main_dialog3,一切，崩塌！,一切，崩塌！
l_main_dialog4,光明至此沉淪，可是希望猶在，廢墟中的一絲火燭，散發著微弱的光。,光明至此沉淪，可是希望猶在，廢墟中的一絲火燭，散發著微弱的光。
