monster_function_laba拉霸功能怪表格,,,,,
int|key,int|key,int,str,str|useless,int
7,1,0,"[4,200000]","[0,3]",
7,2,0,"[4,1000]","[300,372]",
7,3,0,"[4,1000]","[300,372]",
7,4,0,"[4,1000]","[300,372]",
7,5,0,"[4,1000]","[300,372]",
7,6,0,"[4,1000]","[300,372]",
7,7,0,"[4,1000]","[300,372]",
7,8,0,"[4,600]","[900,1200]",
7,9,0,"[4,0]","[2130,1425]",
7,10,0,"[4,0]","[2130,1425]",
7,11,0,"[4,0]","[2130,1425]",
7,12,0,"[4,0]","[2130,1425]",
7,13,0,"[4,1000]","[300,372]",
7,14,0,"[4,0]","[2130,1425]",
7,15,0,"[4,500]","[1500,2000]",
7,16,0,"[4,0]","[2130,1425]",
7,17,0,"[4,0]","[2130,1425]",
7,18,0,"[4,0]","[2130,1425]",
7,19,0,"[4,1000]","[300,372]",
7,20,0,"[4,0]","[2130,1425]",
7,21,0,"[4,0]","[2130,1425]",
7,22,0,"[4,400]","[2000,3000]",
7,23,0,"[4,0]","[2130,1425]",
7,24,0,"[4,0]","[2130,1425]",
7,25,0,"[4,1000]","[300,372]",
7,26,0,"[4,0]","[2130,1425]",
7,27,0,"[4,0]","[2130,1425]",
7,28,0,"[4,0]","[2130,1425]",
7,29,0,"[4,300]","[3000,4000]",
7,30,0,"[4,0]","[2130,1425]",
7,31,0,"[4,1000]","[300,372]",
7,32,0,"[4,0]","[2130,1425]",
7,33,0,"[4,0]","[2130,1425]",
7,34,0,"[4,0]","[2130,1425]",
7,35,0,"[4,0]","[2130,1425]",
7,36,0,"[4,200]","[6000,6000]",
7,37,0,"[4,1000]","[300,372]",
7,38,0,"[4,600]","[900,1200]",
7,39,0,"[4,0]","[2130,1425]",
7,40,0,"[4,0]","[2130,1425]",
7,41,0,"[4,0]","[2130,1425]",
7,42,0,"[4,0]","[2130,1425]",
7,43,0,"[4,600]","[900,1200]",
7,44,0,"[4,6000]","[3,300]",
7,45,0,"[4,600]","[900,1200]",
7,46,0,"[4,600]","[900,1200]",
7,47,0,"[4,600]","[900,1200]",
7,48,0,"[4,600]","[900,1200]",
7,49,0,"[4,0]","[2130,1425]",
7,50,0,"[4,600]","[900,1200]",
7,51,0,"[4,500]","[1500,2000]",
7,52,0,"[4,0]","[2130,1425]",
7,53,0,"[4,0]","[2130,1425]",
7,54,0,"[4,0]","[2130,1425]",
7,55,0,"[4,0]","[2130,1425]",
7,56,0,"[4,600]","[900,1200]",
7,57,0,"[4,0]","[2130,1425]",
7,58,0,"[4,400]","[2000,3000]",
7,59,0,"[4,0]","[2130,1425]",
7,60,0,"[4,0]","[2130,1425]",
7,61,0,"[4,0]","[2130,1425]",
7,62,0,"[4,600]","[900,1200]",
7,63,0,"[4,0]","[2130,1425]",
7,64,0,"[4,0]","[2130,1425]",
7,65,0,"[4,300]","[3000,4000]",
7,66,0,"[4,0]","[2130,1425]",
7,67,0,"[4,0]","[2130,1425]",
7,68,0,"[4,600]","[900,1200]",
7,69,0,"[4,0]","[2130,1425]",
7,70,0,"[4,0]","[2130,1425]",
7,71,0,"[4,0]","[2130,1425]",
7,72,0,"[4,200]","[6000,6000]",
7,73,0,"[4,1000]","[300,372]",
7,74,0,"[4,0]","[2130,1425]",
7,75,0,"[4,500]","[1500,2000]",
7,76,0,"[4,0]","[2130,1425]",
7,77,0,"[4,0]","[2130,1425]",
7,78,0,"[4,0]","[2130,1425]",
7,79,0,"[4,0]","[2130,1425]",
7,80,0,"[4,600]","[900,1200]",
7,81,0,"[4,500]","[1500,2000]",
7,82,0,"[4,0]","[2130,1425]",
7,83,0,"[4,0]","[2130,1425]",
7,84,0,"[4,0]","[2130,1425]",
7,85,0,"[4,500]","[1500,2000]",
7,86,0,"[4,500]","[1500,2000]",
7,87,0,"[4,5000]","[3,450]",
7,88,0,"[4,500]","[1500,2000]",
7,89,0,"[4,500]","[1500,2000]",
7,90,0,"[4,500]","[1500,2000]",
7,91,0,"[4,0]","[2130,1425]",
7,92,0,"[4,0]","[2130,1425]",
7,93,0,"[4,500]","[1500,2000]",
7,94,0,"[4,400]","[2000,3000]",
7,95,0,"[4,0]","[2130,1425]",
7,96,0,"[4,0]","[2130,1425]",
7,97,0,"[4,0]","[2130,1425]",
7,98,0,"[4,0]","[2130,1425]",
7,99,0,"[4,500]","[1500,2000]",
7,100,0,"[4,0]","[2130,1425]",
7,101,0,"[4,300]","[3000,4000]",
7,102,0,"[4,0]","[2130,1425]",
7,103,0,"[4,0]","[2130,1425]",
7,104,0,"[4,0]","[2130,1425]",
7,105,0,"[4,500]","[1500,2000]",
7,106,0,"[4,0]","[2130,1425]",
7,107,0,"[4,0]","[2130,1425]",
7,108,0,"[4,200]","[6000,6000]",
7,109,0,"[4,1000]","[300,372]",
7,110,0,"[4,0]","[2130,1425]",
7,111,0,"[4,0]","[2130,1425]",
7,112,0,"[4,400]","[2000,3000]",
7,113,0,"[4,0]","[2130,1425]",
7,114,0,"[4,0]","[2130,1425]",
7,115,0,"[4,0]","[2130,1425]",
7,116,0,"[4,600]","[900,1200]",
7,117,0,"[4,0]","[2130,1425]",
7,118,0,"[4,400]","[2000,3000]",
7,119,0,"[4,0]","[2130,1425]",
7,120,0,"[4,0]","[2130,1425]",
7,121,0,"[4,0]","[2130,1425]",
7,122,0,"[4,0]","[2130,1425]",
7,123,0,"[4,500]","[1500,2000]",
7,124,0,"[4,400]","[2000,3000]",
7,125,0,"[4,0]","[2130,1425]",
7,126,0,"[4,0]","[2130,1425]",
7,127,0,"[4,400]","[2000,3000]",
7,128,0,"[4,400]","[2000,3000]",
7,129,0,"[4,400]","[2000,3000]",
7,130,0,"[4,4000]","[72,600]",
7,131,0,"[4,400]","[2000,3000]",
7,132,0,"[4,400]","[2000,3000]",
7,133,0,"[4,0]","[2130,1425]",
7,134,0,"[4,0]","[2130,1425]",
7,135,0,"[4,0]","[2130,1425]",
7,136,0,"[4,400]","[2000,3000]",
7,137,0,"[4,300]","[3000,4000]",
7,138,0,"[4,0]","[2130,1425]",
7,139,0,"[4,0]","[2130,1425]",
7,140,0,"[4,0]","[2130,1425]",
7,141,0,"[4,0]","[2130,1425]",
7,142,0,"[4,400]","[2000,3000]",
7,143,0,"[4,0]","[2130,1425]",
7,144,0,"[4,200]","[6000,6000]",
7,145,0,"[4,1000]","[300,372]",
7,146,0,"[4,0]","[2130,1425]",
7,147,0,"[4,0]","[2130,1425]",
7,148,0,"[4,0]","[2130,1425]",
7,149,0,"[4,300]","[3000,4000]",
7,150,0,"[4,0]","[2130,1425]",
7,151,0,"[4,0]","[2130,1425]",
7,152,0,"[4,600]","[900,1200]",
7,153,0,"[4,0]","[2130,1425]",
7,154,0,"[4,0]","[2130,1425]",
7,155,0,"[4,300]","[3000,4000]",
7,156,0,"[4,0]","[2130,1425]",
7,157,0,"[4,0]","[2130,1425]",
7,158,0,"[4,0]","[2130,1425]",
7,159,0,"[4,500]","[1500,2000]",
7,160,0,"[4,0]","[2130,1425]",
7,161,0,"[4,300]","[3000,4000]",
7,162,0,"[4,0]","[2130,1425]",
7,163,0,"[4,0]","[2130,1425]",
7,164,0,"[4,0]","[2130,1425]",
7,165,0,"[4,0]","[2130,1425]",
7,166,0,"[4,400]","[2000,3000]",
7,167,0,"[4,300]","[3000,4000]",
7,168,0,"[4,0]","[2130,1425]",
7,169,0,"[4,300]","[3000,4000]",
7,170,0,"[4,300]","[3000,4000]",
7,171,0,"[4,300]","[3000,4000]",
7,172,0,"[4,300]","[3000,4000]",
7,173,0,"[4,3000]","[600,1200]",
7,174,0,"[4,300]","[3000,4000]",
7,175,0,"[4,0]","[2130,1425]",
7,176,0,"[4,0]","[2130,1425]",
7,177,0,"[4,0]","[2130,1425]",
7,178,0,"[4,0]","[2130,1425]",
7,179,0,"[4,300]","[3000,4000]",
7,180,0,"[4,200]","[6000,6000]",
7,181,0,"[4,1000]","[300,372]",
7,182,0,"[4,0]","[2130,1425]",
7,183,0,"[4,0]","[2130,1425]",
7,184,0,"[4,0]","[2130,1425]",
7,185,0,"[4,0]","[2130,1425]",
7,186,0,"[4,200]","[6000,6000]",
7,187,0,"[4,0]","[2130,1425]",
7,188,0,"[4,600]","[900,1200]",
7,189,0,"[4,0]","[2130,1425]",
7,190,0,"[4,0]","[2130,1425]",
7,191,0,"[4,0]","[2130,1425]",
7,192,0,"[4,200]","[6000,6000]",
7,193,0,"[4,0]","[2130,1425]",
7,194,0,"[4,0]","[2130,1425]",
7,195,0,"[4,500]","[1500,2000]",
7,196,0,"[4,0]","[2130,1425]",
7,197,0,"[4,0]","[2130,1425]",
7,198,0,"[4,200]","[6000,6000]",
7,199,0,"[4,0]","[2130,1425]",
7,200,0,"[4,0]","[2130,1425]",
7,201,0,"[4,0]","[2130,1425]",
7,202,0,"[4,400]","[2000,3000]",
7,203,0,"[4,0]","[2130,1425]",
7,204,0,"[4,200]","[6000,6000]",
7,205,0,"[4,0]","[2130,1425]",
7,206,0,"[4,0]","[2130,1425]",
7,207,0,"[4,0]","[2130,1425]",
7,208,0,"[4,0]","[2130,1425]",
7,209,0,"[4,300]","[3000,4000]",
7,210,0,"[4,200]","[6000,6000]",
7,211,0,"[4,200]","[6000,6000]",
7,212,0,"[4,200]","[6000,6000]",
7,213,0,"[4,200]","[6000,6000]",
7,214,0,"[4,200]","[6000,6000]",
7,215,0,"[4,200]","[6000,6000]",
7,216,0,"[4,2000]","[2400,3000]",
